orig,dest,comofflang
GBR,MOZ,0.0
GBR,REU,0.0
GBR,RWA,1.0
GBR,SYC,1.0
GBR,SOM,0.0
GBR,SSD,1.0
GBR,UGA,1.0
GBR,TZA,1.0
GBR,ZMB,1.0
GBR,ZWE,1.0
GBR,AGO,0.0
GBR,CMR,1.0
GBR,CAF,0.0
GBR,TCD,0.0
GBR,COG,0.0
GBR,COD,0.0
GBR,GNQ,0.0
GBR,GAB,0.0
GBR,STP,0.0
GBR,BWA,1.0
GBR,SWZ,1.0
GBR,LSO,1.0
GBR,NAM,1.0
GBR,ZAF,1.0
GBR,BEN,0.0
GBR,BFA,0.0
GBR,CPV,0.0
GBR,CIV,0.0
GBR,GMB,1.0
GBR,GHA,1.0
GBR,GIN,0.0
GBR,GNB,0.0
GBR,LBR,1.0
GBR,MLI,0.0
GBR,MRT,0.0
GBR,NER,0.0
GBR,NGA,1.0
GBR,SEN,0.0
GBR,SLE,1.0
GBR,TGO,0.0
GBR,DZA,0.0
GBR,EGY,0.0
GBR,LBY,0.0
GBR,MAR,0.0
GBR,SDN,1.0
GBR,TUN,0.0
GBR,ESH,0.0
GBR,ARM,0.0
GBR,AZE,0.0
GBR,BHR,0.0
GBR,CYP,0.0
GBR,GEO,0.0
GBR,IRQ,0.0
GBR,ISR,0.0
GBR,JOR,0.0
GBR,KWT,0.0
GBR,LBN,0.0
GBR,OMN,0.0
GBR,QAT,0.0
GBR,SAU,0.0
GBR,PSE,0.0
GBR,SYR,0.0
GBR,TUR,0.0
GBR,ARE,0.0
GBR,YEM,0.0
GBR,KAZ,0.0
GBR,KGZ,0.0
GBR,TJK,0.0
GBR,TKM,0.0
GBR,UZB,0.0
GBR,AFG,0.0
GBR,BGD,0.0
GBR,BTN,0.0
GBR,IND,1.0
GBR,IRN,0.0
GBR,MDV,0.0
GBR,NPL,0.0
GBR,PAK,1.0
GBR,LKA,0.0
GBR,CHN,0.0
GBR,HKG,1.0
GBR,MAC,0.0
GBR,PRK,0.0
GBR,JPN,0.0
GBR,MNG,0.0
GBR,KOR,0.0
GBR,BRN,0.0
GBR,KHM,0.0
GBR,IDN,0.0
GBR,LAO,0.0
GBR,MYS,0.0
GBR,MMR,0.0
GBR,PHL,1.0
GBR,SGP,1.0
GBR,THA,0.0
GBR,TLS,0.0
GBR,VNM,0.0
GBR,ATG,1.0
GBR,ABW,0.0
GBR,BHS,1.0
GBR,BRB,1.0
GBR,CUB,0.0
GBR,CUW,0.0
GBR,DOM,0.0
GBR,GRD,1.0
GBR,GLP,0.0
GBR,HTI,0.0
GBR,JAM,1.0
GBR,MTQ,0.0
GBR,PRI,0.0
GBR,LCA,1.0
GBR,VCT,1.0
GBR,TTO,1.0
GBR,VIR,0.0
GBR,BLZ,1.0
GBR,CRI,0.0
GBR,SLV,0.0
GBR,GTM,0.0
GBR,HND,0.0
GBR,MEX,0.0
GBR,NIC,0.0
GBR,PAN,1.0
GBR,ARG,0.0
GBR,BOL,0.0
GBR,BRA,0.0
GBR,CHL,0.0
GBR,COL,0.0
GBR,ECU,0.0
GBR,GUF,0.0
GBR,GUY,1.0
GBR,PRY,0.0
GBR,PER,0.0
GBR,SUR,0.0
GBR,URY,0.0
GBR,VEN,0.0
GBR,AUS,1.0
GBR,NZL,1.0
GBR,FJI,1.0
GBR,NCL,0.0
GBR,PNG,1.0
GBR,SLB,1.0
GBR,VUT,1.0
GBR,GUM,1.0
GBR,KIR,1.0
GBR,FSM,1.0
GBR,PYF,0.0
GBR,WSM,1.0
GBR,TON,1.0
GBR,BLR,0.0
GBR,BGR,0.0
GBR,CZE,0.0
GBR,HUN,0.0
GBR,POL,0.0
GBR,MDA,0.0
GBR,ROU,0.0
GBR,RUS,0.0
GBR,SVK,0.0
GBR,UKR,0.0
GBR,CHI,0.0
GBR,DNK,0.0
GBR,EST,0.0
GBR,FIN,0.0
GBR,ISL,0.0
GBR,IRL,1.0
GBR,LVA,0.0
GBR,LTU,0.0
GBR,NOR,0.0
GBR,SWE,0.0
GBR,GBR,1.0
GBR,ALB,0.0
GBR,BIH,0.0
GBR,HRV,0.0
GBR,GRC,0.0
GBR,ITA,0.0
GBR,MLT,1.0
GBR,MNE,0.0
GBR,MKD,0.0
GBR,PRT,0.0
GBR,SRB,0.0
GBR,SVN,0.0
GBR,ESP,0.0
GBR,AUT,0.0
GBR,BEL,0.0
GBR,FRA,0.0
GBR,DEU,0.0
GBR,LUX,0.0
GBR,NLD,0.0
GBR,CHE,0.0
GBR,CAN,1.0
GBR,USA,1.0
ALB,BDI,0.0
ALB,COM,0.0
ALB,DJI,0.0
ALB,ERI,0.0
ALB,ETH,0.0
ALB,KEN,0.0
ALB,MDG,0.0
ALB,MWI,0.0
ALB,MUS,0.0
ALB,MYT,0.0
ALB,MOZ,0.0
ALB,REU,0.0
ALB,RWA,0.0
ALB,SYC,0.0
ALB,SOM,0.0
ALB,SSD,0.0
ALB,UGA,0.0
ALB,TZA,0.0
ALB,ZMB,0.0
ALB,ZWE,0.0
ALB,AGO,0.0
ALB,CMR,0.0
ALB,CAF,0.0
ALB,TCD,0.0
ALB,COG,0.0
ALB,COD,0.0
ALB,GNQ,0.0
ALB,GAB,0.0
ALB,STP,0.0
ALB,BWA,0.0
ALB,SWZ,0.0
ALB,LSO,0.0
ALB,NAM,0.0
ALB,ZAF,0.0
ALB,BEN,0.0
ALB,BFA,0.0
ALB,CPV,0.0
ALB,CIV,0.0
ALB,GMB,0.0
ALB,GHA,0.0
ALB,GIN,0.0
ALB,GNB,0.0
ALB,LBR,0.0
ALB,MLI,0.0
ALB,MRT,0.0
ALB,NER,0.0
ALB,NGA,0.0
ALB,SEN,0.0
ALB,SLE,0.0
ALB,TGO,0.0
ALB,DZA,0.0
ALB,EGY,0.0
ALB,LBY,0.0
ALB,MAR,0.0
ALB,SDN,0.0
ALB,TUN,0.0
ALB,ESH,0.0
ALB,ARM,0.0
ALB,AZE,0.0
ALB,BHR,0.0
ALB,CYP,0.0
ALB,GEO,0.0
ALB,IRQ,0.0
ALB,ISR,0.0
ALB,JOR,0.0
ALB,KWT,0.0
ALB,LBN,0.0
ALB,OMN,0.0
ALB,QAT,0.0
ALB,SAU,0.0
ALB,PSE,0.0
ALB,SYR,0.0
ALB,TUR,0.0
ALB,ARE,0.0
ALB,YEM,0.0
ALB,KAZ,0.0
ALB,KGZ,0.0
ALB,TJK,0.0
ALB,TKM,0.0
ALB,UZB,0.0
ALB,AFG,0.0
ALB,BGD,0.0
ALB,BTN,0.0
ALB,IND,0.0
ALB,IRN,0.0
ALB,MDV,0.0
ALB,NPL,0.0
ALB,PAK,0.0
ALB,LKA,0.0
ALB,CHN,0.0
ALB,HKG,0.0
ALB,MAC,0.0
ALB,PRK,0.0
ALB,JPN,0.0
ALB,MNG,0.0
ALB,KOR,0.0
ALB,BRN,0.0
ALB,KHM,0.0
ALB,IDN,0.0
ALB,LAO,0.0
ALB,MYS,0.0
ALB,MMR,0.0
ALB,PHL,0.0
ALB,SGP,0.0
ALB,THA,0.0
ALB,TLS,0.0
ALB,VNM,0.0
ALB,ATG,0.0
ALB,ABW,0.0
ALB,BHS,0.0
ALB,BRB,0.0
ALB,CUB,0.0
ALB,CUW,0.0
ALB,DOM,0.0
ALB,GRD,0.0
ALB,GLP,0.0
ALB,HTI,0.0
ALB,JAM,0.0
ALB,MTQ,0.0
ALB,PRI,0.0
ALB,LCA,0.0
ALB,VCT,0.0
ALB,TTO,0.0
ALB,VIR,0.0
ALB,BLZ,0.0
ALB,CRI,0.0
ALB,SLV,0.0
ALB,GTM,0.0
ALB,HND,0.0
ALB,MEX,0.0
ALB,NIC,0.0
ALB,PAN,0.0
ALB,ARG,0.0
ALB,BOL,0.0
ALB,BRA,0.0
ALB,CHL,0.0
ALB,COL,0.0
ALB,ECU,0.0
ALB,GUF,0.0
ALB,GUY,0.0
ALB,PRY,0.0
ALB,PER,0.0
ALB,SUR,0.0
ALB,URY,0.0
ALB,VEN,0.0
ALB,AUS,0.0
ALB,NZL,0.0
ALB,FJI,0.0
ALB,NCL,0.0
ALB,PNG,0.0
ALB,SLB,0.0
ALB,VUT,0.0
ALB,GUM,0.0
ALB,KIR,0.0
ALB,FSM,0.0
ALB,PYF,0.0
ALB,WSM,0.0
ALB,TON,0.0
ALB,BLR,0.0
ALB,BGR,0.0
ALB,CZE,0.0
ALB,HUN,0.0
ALB,POL,0.0
ALB,MDA,0.0
ALB,ROU,0.0
ALB,RUS,0.0
ALB,SVK,0.0
ALB,UKR,0.0
ALB,CHI,0.0
ALB,DNK,0.0
ALB,EST,0.0
ALB,FIN,0.0
ALB,ISL,0.0
ALB,IRL,0.0
ALB,LVA,0.0
ALB,LTU,0.0
ALB,NOR,0.0
ALB,SWE,0.0
ALB,GBR,0.0
ALB,ALB,1.0
ALB,BIH,0.0
ALB,HRV,0.0
ALB,GRC,0.0
ALB,ITA,0.0
ALB,MLT,0.0
ALB,MNE,0.0
ALB,MKD,0.0
ALB,PRT,0.0
ALB,SRB,0.0
ALB,SVN,0.0
ALB,ESP,0.0
ALB,AUT,0.0
ALB,BEL,0.0
ALB,FRA,0.0
ALB,DEU,0.0
ALB,LUX,0.0
ALB,NLD,0.0
ALB,CHE,0.0
ALB,CAN,0.0
ALB,USA,0.0
BIH,BDI,0.0
BIH,COM,0.0
BIH,DJI,0.0
BIH,ERI,0.0
BIH,ETH,0.0
BIH,KEN,0.0
BIH,MDG,0.0
BIH,MWI,0.0
BIH,MUS,0.0
BIH,MYT,0.0
BIH,MOZ,0.0
BIH,REU,0.0
BIH,RWA,0.0
BIH,SYC,0.0
BIH,SOM,0.0
BIH,SSD,0.0
BIH,UGA,0.0
BIH,TZA,0.0
BIH,ZMB,0.0
BIH,ZWE,0.0
BIH,AGO,0.0
BIH,CMR,0.0
BIH,CAF,0.0
BIH,TCD,0.0
BIH,COG,0.0
BIH,COD,0.0
BIH,GNQ,0.0
BIH,GAB,0.0
BIH,STP,0.0
BIH,BWA,0.0
BIH,SWZ,0.0
BIH,LSO,0.0
BIH,NAM,0.0
BIH,ZAF,0.0
BIH,BEN,0.0
BIH,BFA,0.0
BIH,CPV,0.0
BIH,CIV,0.0
BIH,GMB,0.0
BIH,GHA,0.0
BIH,GIN,0.0
BIH,GNB,0.0
BIH,LBR,0.0
BIH,MLI,0.0
BIH,MRT,0.0
BIH,NER,0.0
BIH,NGA,0.0
BIH,SEN,0.0
BIH,SLE,0.0
BIH,TGO,0.0
BIH,DZA,0.0
BIH,EGY,0.0
BIH,LBY,0.0
BIH,MAR,0.0
BIH,SDN,0.0
BIH,TUN,0.0
BIH,ESH,0.0
BIH,ARM,0.0
BIH,AZE,0.0
BIH,BHR,0.0
BIH,CYP,0.0
BIH,GEO,0.0
BIH,IRQ,0.0
BIH,ISR,0.0
BIH,JOR,0.0
BIH,KWT,0.0
BIH,LBN,0.0
BIH,OMN,0.0
BIH,QAT,0.0
BIH,SAU,0.0
BIH,PSE,0.0
BIH,SYR,0.0
BIH,TUR,0.0
BIH,ARE,0.0
BIH,YEM,0.0
BIH,KAZ,0.0
BIH,KGZ,0.0
BIH,TJK,0.0
BIH,TKM,0.0
BIH,UZB,0.0
BIH,AFG,0.0
BIH,BGD,0.0
BIH,BTN,0.0
BIH,IND,0.0
BIH,IRN,0.0
BIH,MDV,0.0
BIH,NPL,0.0
BIH,PAK,0.0
BIH,LKA,0.0
BIH,CHN,0.0
BIH,HKG,0.0
BIH,MAC,0.0
BIH,PRK,0.0
BIH,JPN,0.0
BIH,MNG,0.0
BIH,KOR,0.0
BIH,BRN,0.0
BIH,KHM,0.0
BIH,IDN,0.0
BIH,LAO,0.0
BIH,MYS,0.0
BIH,MMR,0.0
BIH,PHL,0.0
BIH,SGP,0.0
BIH,THA,0.0
BIH,TLS,0.0
BIH,VNM,0.0
BIH,ATG,0.0
BIH,ABW,0.0
BIH,BHS,0.0
BIH,BRB,0.0
BIH,CUB,0.0
BIH,CUW,0.0
BIH,DOM,0.0
BIH,GRD,0.0
BIH,GLP,0.0
BIH,HTI,0.0
BIH,JAM,0.0
BIH,MTQ,0.0
BIH,PRI,0.0
BIH,LCA,0.0
BIH,VCT,0.0
BIH,TTO,0.0
BIH,VIR,0.0
BIH,BLZ,0.0
BIH,CRI,0.0
BIH,SLV,0.0
BIH,GTM,0.0
BIH,HND,0.0
BIH,MEX,0.0
BIH,NIC,0.0
BIH,PAN,0.0
BIH,ARG,0.0
BIH,BOL,0.0
BIH,BRA,0.0
BIH,CHL,0.0
BIH,COL,0.0
BIH,ECU,0.0
BIH,GUF,0.0
BIH,GUY,0.0
BIH,PRY,0.0
BIH,PER,0.0
BIH,SUR,0.0
BIH,URY,0.0
BIH,VEN,0.0
BIH,AUS,0.0
BIH,NZL,0.0
BIH,FJI,0.0
BIH,NCL,0.0
BIH,PNG,0.0
BIH,SLB,0.0
BIH,VUT,0.0
BIH,GUM,0.0
BIH,KIR,0.0
BIH,FSM,0.0
BIH,PYF,0.0
BIH,WSM,0.0
BIH,TON,0.0
BIH,BLR,0.0
BIH,BGR,0.0
BIH,CZE,0.0
BIH,HUN,0.0
BIH,POL,0.0
BIH,MDA,0.0
BIH,ROU,0.0
BIH,RUS,0.0
BIH,SVK,0.0
BIH,UKR,0.0
BIH,CHI,0.0
BIH,DNK,0.0
BIH,EST,0.0
BIH,FIN,0.0
BIH,ISL,0.0
BIH,IRL,0.0
BIH,LVA,0.0
BIH,LTU,0.0
BIH,NOR,0.0
BIH,SWE,0.0
BIH,GBR,0.0
BIH,ALB,0.0
BIH,BIH,1.0
BIH,HRV,0.0
BIH,GRC,0.0
BIH,ITA,0.0
BIH,MLT,0.0
BIH,MNE,0.0
BIH,MKD,0.0
BIH,PRT,0.0
BIH,SRB,0.0
BIH,SVN,0.0
BIH,ESP,0.0
BIH,AUT,0.0
BIH,BEL,0.0
BIH,FRA,0.0
BIH,DEU,0.0
BIH,LUX,0.0
BIH,NLD,0.0
BIH,CHE,0.0
BIH,CAN,0.0
BIH,USA,0.0
HRV,BDI,0.0
HRV,COM,0.0
HRV,DJI,0.0
HRV,ERI,0.0
HRV,ETH,0.0
HRV,KEN,0.0
HRV,MDG,0.0
HRV,MWI,0.0
HRV,MUS,0.0
HRV,MYT,0.0
HRV,MOZ,0.0
HRV,REU,0.0
HRV,RWA,0.0
HRV,SYC,0.0
HRV,SOM,0.0
HRV,SSD,0.0
HRV,UGA,0.0
HRV,TZA,0.0
HRV,ZMB,0.0
HRV,ZWE,0.0
HRV,AGO,0.0
HRV,CMR,0.0
HRV,CAF,0.0
HRV,TCD,0.0
HRV,COG,0.0
HRV,COD,0.0
HRV,GNQ,0.0
HRV,GAB,0.0
HRV,STP,0.0
HRV,BWA,0.0
HRV,SWZ,0.0
HRV,LSO,0.0
HRV,NAM,0.0
HRV,ZAF,0.0
HRV,BEN,0.0
HRV,BFA,0.0
HRV,CPV,0.0
HRV,CIV,0.0
HRV,GMB,0.0
HRV,GHA,0.0
HRV,GIN,0.0
HRV,GNB,0.0
HRV,LBR,0.0
HRV,MLI,0.0
HRV,MRT,0.0
HRV,NER,0.0
HRV,NGA,0.0
HRV,SEN,0.0
HRV,SLE,0.0
HRV,TGO,0.0
HRV,DZA,0.0
HRV,EGY,0.0
HRV,LBY,0.0
HRV,MAR,0.0
HRV,SDN,0.0
HRV,TUN,0.0
HRV,ESH,0.0
HRV,ARM,0.0
HRV,AZE,0.0
HRV,BHR,0.0
HRV,CYP,0.0
HRV,GEO,0.0
HRV,IRQ,0.0
HRV,ISR,0.0
HRV,JOR,0.0
HRV,KWT,0.0
HRV,LBN,0.0
HRV,OMN,0.0
HRV,QAT,0.0
HRV,SAU,0.0
HRV,PSE,0.0
HRV,SYR,0.0
HRV,TUR,0.0
HRV,ARE,0.0
HRV,YEM,0.0
HRV,KAZ,0.0
HRV,KGZ,0.0
HRV,TJK,0.0
HRV,TKM,0.0
HRV,UZB,0.0
HRV,AFG,0.0
HRV,BGD,0.0
HRV,BTN,0.0
HRV,IND,0.0
HRV,IRN,0.0
HRV,MDV,0.0
HRV,NPL,0.0
HRV,PAK,0.0
HRV,LKA,0.0
HRV,CHN,0.0
HRV,HKG,0.0
HRV,MAC,0.0
HRV,PRK,0.0
HRV,JPN,0.0
HRV,MNG,0.0
HRV,KOR,0.0
HRV,BRN,0.0
HRV,KHM,0.0
HRV,IDN,0.0
HRV,LAO,0.0
HRV,MYS,0.0
HRV,MMR,0.0
HRV,PHL,0.0
HRV,SGP,0.0
HRV,THA,0.0
HRV,TLS,0.0
HRV,VNM,0.0
HRV,ATG,0.0
HRV,ABW,0.0
HRV,BHS,0.0
HRV,BRB,0.0
HRV,CUB,0.0
HRV,CUW,0.0
HRV,DOM,0.0
HRV,GRD,0.0
HRV,GLP,0.0
HRV,HTI,0.0
HRV,JAM,0.0
HRV,MTQ,0.0
HRV,PRI,0.0
HRV,LCA,0.0
HRV,VCT,0.0
HRV,TTO,0.0
HRV,VIR,0.0
HRV,BLZ,0.0
HRV,CRI,0.0
HRV,SLV,0.0
HRV,GTM,0.0
HRV,HND,0.0
HRV,MEX,0.0
HRV,NIC,0.0
HRV,PAN,0.0
HRV,ARG,0.0
HRV,BOL,0.0
HRV,BRA,0.0
HRV,CHL,0.0
HRV,COL,0.0
HRV,ECU,0.0
HRV,GUF,0.0
HRV,GUY,0.0
HRV,PRY,0.0
HRV,PER,0.0
HRV,SUR,0.0
HRV,URY,0.0
HRV,VEN,0.0
HRV,AUS,0.0
HRV,NZL,0.0
HRV,FJI,0.0
HRV,NCL,0.0
HRV,PNG,0.0
HRV,SLB,0.0
HRV,VUT,0.0
HRV,GUM,0.0
HRV,KIR,0.0
HRV,FSM,0.0
HRV,PYF,0.0
HRV,WSM,0.0
HRV,TON,0.0
HRV,BLR,0.0
HRV,BGR,0.0
HRV,CZE,0.0
HRV,HUN,0.0
HRV,POL,0.0
HRV,MDA,0.0
HRV,ROU,0.0
HRV,RUS,0.0
HRV,SVK,0.0
HRV,UKR,0.0
HRV,CHI,0.0
HRV,DNK,0.0
HRV,EST,0.0
HRV,FIN,0.0
HRV,ISL,0.0
HRV,IRL,0.0
HRV,LVA,0.0
HRV,LTU,0.0
HRV,NOR,0.0
HRV,SWE,0.0
HRV,GBR,0.0
HRV,ALB,0.0
HRV,BIH,0.0
HRV,HRV,1.0
HRV,GRC,0.0
HRV,ITA,0.0
HRV,MLT,0.0
HRV,MNE,0.0
HRV,MKD,0.0
HRV,PRT,0.0
HRV,SRB,0.0
HRV,SVN,0.0
HRV,ESP,0.0
HRV,AUT,0.0
HRV,BEL,0.0
HRV,FRA,0.0
HRV,DEU,0.0
HRV,LUX,0.0
HRV,NLD,0.0
HRV,CHE,0.0
HRV,CAN,0.0
HRV,USA,0.0
GRC,BDI,0.0
GRC,COM,0.0
GRC,DJI,0.0
GRC,ERI,0.0
GRC,ETH,0.0
GRC,KEN,0.0
GRC,MDG,0.0
GRC,MWI,0.0
GRC,MUS,0.0
GRC,MYT,0.0
GRC,MOZ,0.0
GRC,REU,0.0
GRC,RWA,0.0
GRC,SYC,0.0
GRC,SOM,0.0
GRC,SSD,0.0
GRC,UGA,0.0
GRC,TZA,0.0
GRC,ZMB,0.0
GRC,ZWE,0.0
GRC,AGO,0.0
GRC,CMR,0.0
GRC,CAF,0.0
GRC,TCD,0.0
GRC,COG,0.0
GRC,COD,0.0
GRC,GNQ,0.0
GRC,GAB,0.0
GRC,STP,0.0
GRC,BWA,0.0
GRC,SWZ,0.0
GRC,LSO,0.0
GRC,NAM,0.0
GRC,ZAF,0.0
GRC,BEN,0.0
GRC,BFA,0.0
GRC,CPV,0.0
GRC,CIV,0.0
GRC,GMB,0.0
GRC,GHA,0.0
GRC,GIN,0.0
GRC,GNB,0.0
GRC,LBR,0.0
GRC,MLI,0.0
GRC,MRT,0.0
GRC,NER,0.0
GRC,NGA,0.0
GRC,SEN,0.0
GRC,SLE,0.0
GRC,TGO,0.0
GRC,DZA,0.0
GRC,EGY,0.0
GRC,LBY,0.0
GRC,MAR,0.0
GRC,SDN,0.0
GRC,TUN,0.0
GRC,ESH,0.0
GRC,ARM,0.0
GRC,AZE,0.0
GRC,BHR,0.0
GRC,CYP,1.0
GRC,GEO,0.0
GRC,IRQ,0.0
GRC,ISR,0.0
GRC,JOR,0.0
GRC,KWT,0.0
GRC,LBN,0.0
GRC,OMN,0.0
GRC,QAT,0.0
GRC,SAU,0.0
GRC,PSE,0.0
GRC,SYR,0.0
GRC,TUR,0.0
GRC,ARE,0.0
GRC,YEM,0.0
GRC,KAZ,0.0
GRC,KGZ,0.0
GRC,TJK,0.0
GRC,TKM,0.0
GRC,UZB,0.0
GRC,AFG,0.0
GRC,BGD,0.0
GRC,BTN,0.0
GRC,IND,0.0
GRC,IRN,0.0
GRC,MDV,0.0
GRC,NPL,0.0
GRC,PAK,0.0
GRC,LKA,0.0
GRC,CHN,0.0
GRC,HKG,0.0
GRC,MAC,0.0
GRC,PRK,0.0
GRC,JPN,0.0
GRC,MNG,0.0
GRC,KOR,0.0
GRC,BRN,0.0
GRC,KHM,0.0
GRC,IDN,0.0
GRC,LAO,0.0
GRC,MYS,0.0
GRC,MMR,0.0
GRC,PHL,0.0
GRC,SGP,0.0
GRC,THA,0.0
GRC,TLS,0.0
GRC,VNM,0.0
GRC,ATG,0.0
GRC,ABW,0.0
GRC,BHS,0.0
GRC,BRB,0.0
GRC,CUB,0.0
GRC,CUW,0.0
GRC,DOM,0.0
GRC,GRD,0.0
GRC,GLP,0.0
GRC,HTI,0.0
GRC,JAM,0.0
GRC,MTQ,0.0
GRC,PRI,0.0
GRC,LCA,0.0
GRC,VCT,0.0
GRC,TTO,0.0
GRC,VIR,0.0
GRC,BLZ,0.0
GRC,CRI,0.0
GRC,SLV,0.0
GRC,GTM,0.0
GRC,HND,0.0
GRC,MEX,0.0
GRC,NIC,0.0
GRC,PAN,0.0
GRC,ARG,0.0
GRC,BOL,0.0
GRC,BRA,0.0
GRC,CHL,0.0
GRC,COL,0.0
GRC,ECU,0.0
GRC,GUF,0.0
GRC,GUY,0.0
GRC,PRY,0.0
GRC,PER,0.0
GRC,SUR,0.0
GRC,URY,0.0
GRC,VEN,0.0
GRC,AUS,0.0
GRC,NZL,0.0
GRC,FJI,0.0
GRC,NCL,0.0
GRC,PNG,0.0
GRC,SLB,0.0
GRC,VUT,0.0
GRC,GUM,0.0
GRC,KIR,0.0
GRC,FSM,0.0
GRC,PYF,0.0
GRC,WSM,0.0
GRC,TON,0.0
GRC,BLR,0.0
GRC,BGR,0.0
GRC,CZE,0.0
GRC,HUN,0.0
GRC,POL,0.0
GRC,MDA,0.0
GRC,ROU,0.0
GRC,RUS,0.0
GRC,SVK,0.0
GRC,UKR,0.0
GRC,CHI,0.0
GRC,DNK,0.0
GRC,EST,0.0
GRC,FIN,0.0
GRC,ISL,0.0
GRC,IRL,0.0
GRC,LVA,0.0
GRC,LTU,0.0
GRC,NOR,0.0
GRC,SWE,0.0
GRC,GBR,0.0
GRC,ALB,0.0
GRC,BIH,0.0
GRC,HRV,0.0
GRC,GRC,1.0
GRC,ITA,0.0
GRC,MLT,0.0
GRC,MNE,0.0
GRC,MKD,0.0
GRC,PRT,0.0
GRC,SRB,0.0
GRC,SVN,0.0
GRC,ESP,0.0
GRC,AUT,0.0
GRC,BEL,0.0
GRC,FRA,0.0
GRC,DEU,0.0
GRC,LUX,0.0
GRC,NLD,0.0
GRC,CHE,0.0
GRC,CAN,0.0
GRC,USA,0.0
ITA,BDI,0.0
ITA,COM,0.0
ITA,DJI,0.0
ITA,ERI,0.0
ITA,ETH,0.0
ITA,KEN,0.0
ITA,MDG,0.0
ITA,MWI,0.0
ITA,MUS,0.0
ITA,MYT,0.0
ITA,MOZ,0.0
ITA,REU,0.0
ITA,RWA,0.0
ITA,SYC,0.0
ITA,SOM,0.0
ITA,SSD,0.0
ITA,UGA,0.0
ITA,TZA,0.0
ITA,ZMB,0.0
ITA,ZWE,0.0
ITA,AGO,0.0
ITA,CMR,0.0
ITA,CAF,0.0
ITA,TCD,0.0
ITA,COG,0.0
ITA,COD,0.0
ITA,GNQ,0.0
ITA,GAB,0.0
ITA,STP,0.0
ITA,BWA,0.0
ITA,SWZ,0.0
ITA,LSO,0.0
ITA,NAM,0.0
ITA,ZAF,0.0
ITA,BEN,0.0
ITA,BFA,0.0
ITA,CPV,0.0
ITA,CIV,0.0
ITA,GMB,0.0
ITA,GHA,0.0
ITA,GIN,0.0
ITA,GNB,0.0
ITA,LBR,0.0
ITA,MLI,0.0
ITA,MRT,0.0
ITA,NER,0.0
ITA,NGA,0.0
ITA,SEN,0.0
ITA,SLE,0.0
ITA,TGO,0.0
ITA,DZA,0.0
ITA,EGY,0.0
ITA,LBY,0.0
ITA,MAR,0.0
ITA,SDN,0.0
ITA,TUN,0.0
ITA,ESH,0.0
ITA,ARM,0.0
ITA,AZE,0.0
ITA,BHR,0.0
ITA,CYP,0.0
ITA,GEO,0.0
ITA,IRQ,0.0
ITA,ISR,0.0
ITA,JOR,0.0
ITA,KWT,0.0
ITA,LBN,0.0
ITA,OMN,0.0
ITA,QAT,0.0
ITA,SAU,0.0
ITA,PSE,0.0
ITA,SYR,0.0
ITA,TUR,0.0
ITA,ARE,0.0
ITA,YEM,0.0
ITA,KAZ,0.0
ITA,KGZ,0.0
ITA,TJK,0.0
ITA,TKM,0.0
ITA,UZB,0.0
ITA,AFG,0.0
ITA,BGD,0.0
ITA,BTN,0.0
ITA,IND,0.0
ITA,IRN,0.0
ITA,MDV,0.0
ITA,NPL,0.0
ITA,PAK,0.0
ITA,LKA,0.0
ITA,CHN,0.0
ITA,HKG,0.0
ITA,MAC,0.0
ITA,PRK,0.0
ITA,JPN,0.0
ITA,MNG,0.0
ITA,KOR,0.0
ITA,BRN,0.0
ITA,KHM,0.0
ITA,IDN,0.0
ITA,LAO,0.0
ITA,MYS,0.0
ITA,MMR,0.0
ITA,PHL,0.0
ITA,SGP,0.0
ITA,THA,0.0
ITA,TLS,0.0
ITA,VNM,0.0
ITA,ATG,0.0
ITA,ABW,0.0
ITA,BHS,0.0
ITA,BRB,0.0
ITA,CUB,0.0
ITA,CUW,0.0
ITA,DOM,0.0
ITA,GRD,0.0
ITA,GLP,0.0
ITA,HTI,0.0
ITA,JAM,0.0
ITA,MTQ,0.0
ITA,PRI,0.0
ITA,LCA,0.0
ITA,VCT,0.0
ITA,TTO,0.0
ITA,VIR,0.0
ITA,BLZ,0.0
ITA,CRI,0.0
ITA,SLV,0.0
ITA,GTM,0.0
ITA,HND,0.0
ITA,MEX,0.0
ITA,NIC,0.0
ITA,PAN,0.0
ITA,ARG,0.0
ITA,BOL,0.0
ITA,BRA,0.0
ITA,CHL,0.0
ITA,COL,0.0
ITA,ECU,0.0
ITA,GUF,0.0
ITA,GUY,0.0
ITA,PRY,0.0
ITA,PER,0.0
ITA,SUR,0.0
ITA,URY,0.0
ITA,VEN,0.0
ITA,AUS,0.0
ITA,NZL,0.0
ITA,FJI,0.0
ITA,NCL,0.0
ITA,PNG,0.0
ITA,SLB,0.0
ITA,VUT,0.0
ITA,GUM,0.0
ITA,KIR,0.0
ITA,FSM,0.0
ITA,PYF,0.0
ITA,WSM,0.0
ITA,TON,0.0
ITA,BLR,0.0
ITA,BGR,0.0
ITA,CZE,0.0
ITA,HUN,0.0
ITA,POL,0.0
ITA,MDA,0.0
ITA,ROU,0.0
ITA,RUS,0.0
ITA,SVK,0.0
ITA,UKR,0.0
ITA,CHI,0.0
ITA,DNK,0.0
ITA,EST,0.0
ITA,FIN,0.0
ITA,ISL,0.0
ITA,IRL,0.0
ITA,LVA,0.0
ITA,LTU,0.0
ITA,NOR,0.0
ITA,SWE,0.0
